country,population,GDP,EU,IT,bracket,residents,Normal_IT,Normal_EU,Normal_residents,eu2013,eu2014,eu2015,eu2016,eu2017,eu2018,IT2013,IT2014,IT2015,IT2016,IT2017,IT2018
Egypt,97553151,9888,25595,4400,medium high,119513,0.45,2.62,12.25,5050,3685,3450,4530,4465,4415,905,680,560,775,810,670
Tunisia,11532127,10527,13550,2955,medium high,93795,2.56,11.75,81.33,2230,2100,2030,2315,1885,2990,500,465,295,330,445,920
South Africa,56717156,12288,1375,15,high,603,0,0.24,0.11,120,175,210,210,265,395,0,0,0,5,5,5
Algeria,41318142,13323,48995,800,high,19823,0.19,11.86,4.8,5720,6035,7630,11185,9240,9185,135,105,165,90,145,160
Botswana,2291661,14678,180,0,high,11,0,0.79,0.05,15,40,20,20,40,45,0,0,0,0,0,0
Gabon,2025137,16414,1405,75,high,367,0.37,6.94,1.81,55,80,135,270,465,400,10,15,10,15,20,5
Mauritius,1264613,17684,695,40,high,0,0.32,5.5,0,140,85,115,130,115,110,0,5,5,10,5,15
Libya,6374616,17788,22720,1575,high,2334,2.47,35.64,3.66,1730,3065,4800,4330,4475,4320,50,100,270,360,485,310
Seychelles,95843,23559,25,0,high,0,0,2.61,0,5,5,5,10,0,0,0,0,0,0,0,0
Equatorial Guinea,1267689,32364,315,35,high,248,0.28,2.48,1.96,35,50,35,75,55,65,0,15,5,10,5,0
